Gender,Age,HeadCircumference,ShoulderWidth,ChestWidth,Belly,Waist,Hips,ArmLength,ShoulderToWaist,WaistToKnee,LegLength,TotalHeight,Size,Weight,Fit
2.0,6,50.8,27.94,30.48,50.8,30.48,27.94,38.1,30.48,38.1,50.8,101.6,M,58.3,Regular
1.0,7,48.26,25.4,33.02,53.34,30.48,30.48,40.64,33.02,35.56,63.5,96.52,M,58.3,Regular
1.0,8,55.88,25.4,27.94,50.8,50.8,30.48,43.18,35.56,30.48,53.34,119.38,M,58.3,Regular
1.0,5,48.26,25.4,25.4,53.34,30.48,22.86,33.02,33.02,27.94,53.34,99.06,M,58.3,Regular
1.0,8,50.8,30.48,27.94,58.42,33.02,33.02,43.18,38.1,33.02,53.34,104.14,M,58.3,Regular
2.0,6,50.8,33.02,27.94,53.34,55.88,60.96,38.1,35.56,30.48,60.96,111.76,M,58.3,Regular
2.0,4,50.8,27.94,27.94,55.88,55.88,55.88,40.64,30.48,30.48,55.88,99.06,M,58.3,Regular
1.0,12,50.8,33.02,30.48,58.42,66.04,68.58,48.26,40.64,50.8,63.5,124.46,M,58.3,Regular
1.0,15,50.8,43.18,38.1,58.42,43.18,60.96,60.96,50.8,48.26,58.42,144.78,XXS,55.41,Slim
1.0,13,50.8,30.48,38.1,55.88,60.96,63.5,43.18,43.18,50.8,81.28,127.0,M,58.3,Regular
1.0,12,53.34,35.56,30.48,66.04,27.94,35.56,50.8,43.18,35.56,73.66,127.0,M,58.3,Regular
1.0,11,50.8,33.02,27.94,55.88,30.48,35.56,45.72,48.26,33.02,63.5,124.46,M,58.3,Regular
1.0,13,48.26,40.64,35.56,55.88,33.02,71.12,45.72,53.34,30.48,86.36,132.08,M,58.3,Regular
2.0,7,50.8,30.48,27.94,58.42,58.42,58.42,50.8,43.18,38.1,60.96,109.22,M,58.3,Regular
2.0,5,50.8,27.94,25.4,53.34,53.34,58.42,48.26,33.02,33.02,53.34,99.06,M,58.3,Regular
2.0,7,50.8,27.94,22.86,48.26,53.34,53.34,48.26,33.02,33.02,53.34,99.06,M,58.3,Regular
1.0,5,53.34,30.48,22.86,25.4,53.34,53.34,48.26,33.02,33.02,58.42,104.14,M,58.3,Regular
2.0,7,53.34,27.94,27.94,50.8,55.88,53.34,48.26,30.48,30.48,53.34,78.74,M,58.3,Regular
2.0,6,50.8,27.94,25.4,53.34,53.34,50.8,50.8,38.1,33.02,55.88,81.28,M,58.3,Regular
2.0,7,50.8,27.94,25.4,50.8,53.34,50.8,45.72,43.18,38.1,38.1,78.74,M,58.3,Regular
2.0,5,53.34,30.48,30.48,53.34,53.34,66.04,53.34,33.02,50.8,50.8,101.6,M,58.3,Regular
2.0,5,50.8,27.94,27.94,53.34,53.34,58.42,50.8,30.48,50.8,53.34,86.36,M,58.3,Regular
2.0,6,53.34,33.02,27.94,50.8,55.88,60.96,43.18,30.48,53.34,55.88,99.06,M,58.3,Regular
1.0,17,53.34,27.94,35.56,66.04,63.5,45.72,53.34,48.26,48.26,86.36,149.86,XXS,49.37,Slim
2.0,5,53.34,38.1,27.94,55.88,58.42,58.42,43.18,38.1,33.02,55.88,109.22,M,58.3,Regular
1.0,13,53.34,20.32,30.48,55.88,35.56,73.66,68.58,55.88,40.64,63.5,58.42,M,58.3,Regular
2.0,2,45.72,38.1,20.32,50.8,48.26,50.8,35.56,33.02,27.94,45.72,81.28,M,58.3,Regular
1.0,10,50.8,30.48,30.48,55.88,35.56,73.66,68.58,55.88,40.64,63.5,58.42,M,58.3,Regular
2.0,10,53.34,30.48,30.48,55.88,60.96,66.04,53.34,38.1,35.56,63.5,114.3,M,58.3,Regular
2.0,13,55.88,15.24,35.56,63.5,45.72,76.2,53.34,50.8,40.64,83.82,149.86,XXS,53.81,Slim
1.0,10,53.34,27.94,30.48,55.88,5.08,66.04,53.34,38.1,35.56,63.5,114.3,M,58.3,Regular
1.0,4,50.8,43.18,27.94,55.88,55.88,55.88,43.18,30.48,30.48,55.88,101.6,M,58.3,Regular
1.0,13,50.8,38.1,35.56,63.5,45.72,76.2,53.34,50.8,40.64,83.82,149.86,XXS,53.81,Slim
2.0,4,50.8,38.1,25.4,50.8,50.8,53.34,45.72,25.4,30.48,48.26,93.98,M,58.3,Regular
